Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
CARD_PAYMENT,Current,2024-07-10 17:59:17,2024-07-10 17:59:17,Transfer to another account,68.65,0.0,EUR,COMPLETED,37.92
TOPUP,Current,2024-09-21 04:51:59,2024-09-21 04:51:59,Transfer to another account,73.97,0.0,EUR,COMPLETED,121.94
TRANSFER,Current,2024-06-25 16:10:34,2024-06-25 16:10:34,Payment for goods,125.31,0.0,EUR,COMPLETED,72.57
TOPUP,Current,2024-01-06 04:03:16,2024-01-06 04:03:16,Transfer to another account,100.17,0.0,EUR,COMPLETED,41.85
TOPUP,Current,2024-04-06 21:34:09,2024-04-06 21:34:09,Transfer to another account,72.1,0.0,EUR,COMPLETED,190.96
TRANSFER,Current,2024-02-27 10:07:29,2024-02-27 10:07:29,Transfer to another account,84.98,0.0,EUR,COMPLETED,100.33
TRANSFER,Current,2024-06-13 16:55:32,2024-06-13 16:55:32,Payment for goods,133.23,0.0,EUR,COMPLETED,102.5
TOPUP,Current,2024-09-16 23:22:21,2024-09-16 23:22:21,Payment for goods,77.54,0.0,EUR,COMPLETED,27.63
TOPUP,Current,2024-03-07 10:26:07,2024-03-07 10:26:07,Payment for goods,85.72,0.0,EUR,COMPLETED,83.35
CARD_PAYMENT,Current,2024-06-03 01:28:28,2024-06-03 01:28:28,Payment for goods,56.58,0.0,EUR,COMPLETED,158.78
TOPUP,Current,2024-01-24 04:47:37,2024-01-24 04:47:37,Transfer to another account,148.79,0.0,EUR,COMPLETED,183.99
CARD_PAYMENT,Current,2024-02-15 06:58:55,2024-02-15 06:58:55,Transfer to another account,109.02,0.0,EUR,COMPLETED,138.04
TOPUP,Current,2024-05-20 00:08:40,2024-05-20 00:08:40,Transfer to another account,54.4,0.0,EUR,COMPLETED,60.86
TOPUP,Current,2024-11-05 19:48:57,2024-11-05 19:48:57,Top-up from card,130.78,0.0,EUR,COMPLETED,124.96
TRANSFER,Current,2024-01-12 23:42:32,2024-01-12 23:42:32,Transfer to another account,54.6,0.0,EUR,COMPLETED,110.25
TRANSFER,Current,2024-03-02 10:49:14,2024-03-02 10:49:14,Top-up from card,107.78,0.0,EUR,COMPLETED,91.8
TOPUP,Current,2024-06-13 19:43:45,2024-06-13 19:43:45,Payment for goods,79.68,0.0,EUR,COMPLETED,29.89
CARD_PAYMENT,Current,2024-09-12 20:16:20,2024-09-12 20:16:20,Transfer to another account,98.32,0.0,EUR,COMPLETED,52.9
TOPUP,Current,2024-07-16 05:13:27,2024-07-16 05:13:27,Payment for goods,115.5,0.0,EUR,COMPLETED,192.38
CARD_PAYMENT,Current,2024-05-21 06:58:11,2024-05-21 06:58:11,Top-up from card,103.0,0.0,EUR,COMPLETED,141.37
TRANSFER,Current,2024-07-18 02:16:51,2024-07-18 02:16:51,Transfer to another account,95.19,0.0,EUR,COMPLETED,80.45
TOPUP,Current,2024-08-03 14:41:07,2024-08-03 14:41:07,Payment for goods,106.02,0.0,EUR,COMPLETED,100.47
CARD_PAYMENT,Current,2024-03-19 11:43:36,2024-03-19 11:43:36,Transfer to another account,101.93,0.0,EUR,COMPLETED,123.4
TOPUP,Current,2024-07-12 17:46:29,2024-07-12 17:46:29,Top-up from card,68.7,0.0,EUR,COMPLETED,143.49
TRANSFER,Current,2024-08-05 04:41:12,2024-08-05 04:41:12,Top-up from card,145.38,0.0,EUR,COMPLETED,124.01
CARD_PAYMENT,Current,2024-03-01 18:53:21,2024-03-01 18:53:21,Payment for goods,79.8,0.0,EUR,COMPLETED,143.98
TOPUP,Current,2024-12-26 01:00:42,2024-12-26 01:00:42,Top-up from card,145.67,0.0,EUR,COMPLETED,188.48
TRANSFER,Current,2024-08-30 19:27:52,2024-08-30 19:27:52,Transfer to another account,56.47,0.0,EUR,COMPLETED,45.07
TOPUP,Current,2024-10-29 01:38:06,2024-10-29 01:38:06,Transfer to another account,89.76,0.0,EUR,COMPLETED,108.63
CARD_PAYMENT,Current,2024-11-02 05:23:21,2024-11-02 05:23:21,Payment for goods,121.02,0.0,EUR,COMPLETED,125.34
CARD_PAYMENT,Current,2024-09-21 20:21:10,2024-09-21 20:21:10,Payment for goods,112.96,0.0,EUR,COMPLETED,76.22
TRANSFER,Current,2024-09-19 17:15:23,2024-09-19 17:15:23,Payment for goods,73.78,0.0,EUR,COMPLETED,122.38
TRANSFER,Current,2024-08-09 15:00:27,2024-08-09 15:00:27,Payment for goods,126.44,0.0,EUR,COMPLETED,27.99
TOPUP,Current,2024-12-26 13:17:27,2024-12-26 13:17:27,Transfer to another account,71.52,0.0,EUR,COMPLETED,104.36
TRANSFER,Current,2024-01-31 19:13:16,2024-01-31 19:13:16,Transfer to another account,147.68,0.0,EUR,COMPLETED,181.2
CARD_PAYMENT,Current,2024-01-31 20:36:55,2024-01-31 20:36:55,Payment for goods,83.61,0.0,EUR,COMPLETED,121.29
TRANSFER,Current,2024-07-28 12:06:44,2024-07-28 12:06:44,Transfer to another account,87.0,0.0,EUR,COMPLETED,59.27
CARD_PAYMENT,Current,2024-01-10 22:42:58,2024-01-10 22:42:58,Top-up from card,97.62,0.0,EUR,COMPLETED,165.2
TRANSFER,Current,2024-12-28 21:24:01,2024-12-28 21:24:01,Transfer to another account,119.62,0.0,EUR,COMPLETED,17.18
TOPUP,Current,2024-05-28 04:33:20,2024-05-28 04:33:20,Top-up from card,63.63,0.0,EUR,COMPLETED,191.23
CARD_PAYMENT,Current,2024-08-30 20:04:46,2024-08-30 20:04:46,Payment for goods,149.87,0.0,EUR,COMPLETED,119.59
TRANSFER,Current,2024-05-21 01:26:15,2024-05-21 01:26:15,Top-up from card,99.56,0.0,EUR,COMPLETED,166.83
TOPUP,Current,2024-05-20 00:31:09,2024-05-20 00:31:09,Transfer to another account,90.07,0.0,EUR,COMPLETED,57.02
TRANSFER,Current,2024-03-02 04:19:25,2024-03-02 04:19:25,Payment for goods,131.07,0.0,EUR,COMPLETED,43.24
TRANSFER,Current,2024-05-01 03:17:59,2024-05-01 03:17:59,Top-up from card,131.33,0.0,EUR,COMPLETED,127.43
CARD_PAYMENT,Current,2024-05-10 02:23:33,2024-05-10 02:23:33,Top-up from card,84.43,0.0,EUR,COMPLETED,82.18
TOPUP,Current,2024-10-10 14:58:58,2024-10-10 14:58:58,Top-up from card,144.13,0.0,EUR,COMPLETED,66.62
CARD_PAYMENT,Current,2024-07-08 20:20:41,2024-07-08 20:20:41,Transfer to another account,57.72,0.0,EUR,COMPLETED,66.64
TRANSFER,Current,2024-02-08 00:26:18,2024-02-08 00:26:18,Top-up from card,125.99,0.0,EUR,COMPLETED,88.89
CARD_PAYMENT,Current,2024-08-14 19:15:50,2024-08-14 19:15:50,Transfer to another account,64.42,0.0,EUR,COMPLETED,21.75
TOPUP,Current,2024-11-19 15:34:21,2024-11-19 15:34:21,Payment for goods,76.06,0.0,EUR,COMPLETED,93.45
TOPUP,Current,2024-04-26 22:34:23,2024-04-26 22:34:23,Transfer to another account,70.55,0.0,EUR,COMPLETED,35.85
CARD_PAYMENT,Current,2024-06-09 00:32:24,2024-06-09 00:32:24,Top-up from card,117.14,0.0,EUR,COMPLETED,194.66
TRANSFER,Current,2024-08-11 18:29:41,2024-08-11 18:29:41,Top-up from card,77.7,0.0,EUR,COMPLETED,150.44
TOPUP,Current,2024-09-16 05:05:44,2024-09-16 05:05:44,Transfer to another account,127.79,0.0,EUR,COMPLETED,114.72
TRANSFER,Current,2024-04-01 01:12:17,2024-04-01 01:12:17,Top-up from card,95.42,0.0,EUR,COMPLETED,177.28
CARD_PAYMENT,Current,2024-05-07 03:03:43,2024-05-07 03:03:43,Transfer to another account,111.65,0.0,EUR,COMPLETED,196.89
TRANSFER,Current,2024-06-30 15:45:38,2024-06-30 15:45:38,Top-up from card,142.37,0.0,EUR,COMPLETED,93.84
TRANSFER,Current,2024-01-20 11:30:39,2024-01-20 11:30:39,Transfer to another account,98.98,0.0,EUR,COMPLETED,173.11
TRANSFER,Current,2024-05-04 01:28:07,2024-05-04 01:28:07,Payment for goods,145.52,0.0,EUR,COMPLETED,60.15
TOPUP,Current,2024-10-22 19:25:25,2024-10-22 19:25:25,Top-up from card,72.15,0.0,EUR,COMPLETED,194.64
TRANSFER,Current,2024-11-28 03:32:29,2024-11-28 03:32:29,Top-up from card,138.26,0.0,EUR,COMPLETED,118.87
TRANSFER,Current,2024-05-11 02:23:00,2024-05-11 02:23:00,Payment for goods,69.05,0.0,EUR,COMPLETED,42.9
CARD_PAYMENT,Current,2024-04-08 19:19:10,2024-04-08 19:19:10,Transfer to another account,72.36,0.0,EUR,COMPLETED,155.9
TRANSFER,Current,2024-10-22 03:12:54,2024-10-22 03:12:54,Payment for goods,85.6,0.0,EUR,COMPLETED,88.07
CARD_PAYMENT,Current,2024-02-22 17:06:22,2024-02-22 17:06:22,Transfer to another account,65.88,0.0,EUR,COMPLETED,153.66
TRANSFER,Current,2024-07-01 00:33:19,2024-07-01 00:33:19,Payment for goods,128.29,0.0,EUR,COMPLETED,113.53
TRANSFER,Current,2024-01-09 01:20:31,2024-01-09 01:20:31,Top-up from card,84.27,0.0,EUR,COMPLETED,128.79
TOPUP,Current,2024-02-09 12:26:40,2024-02-09 12:26:40,Payment for goods,132.48,0.0,EUR,COMPLETED,110.44
TOPUP,Current,2024-07-21 15:20:34,2024-07-21 15:20:34,Top-up from card,93.89,0.0,EUR,COMPLETED,21.66
TOPUP,Current,2024-02-23 00:29:37,2024-02-23 00:29:37,Transfer to another account,68.25,0.0,EUR,COMPLETED,145.6
TRANSFER,Current,2024-10-08 00:24:43,2024-10-08 00:24:43,Transfer to another account,127.09,0.0,EUR,COMPLETED,187.99
